"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.130.218/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.130.234/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.130.236/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.131.39/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.131.65/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.131.81/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.131.86/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.131.89/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.131.93/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.131.95/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.131.97/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.131.99/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.131.102/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.131.109/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.131.110/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.131.144/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.131.170/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.131.172/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.131.174/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.131.226/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.131.252/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.24/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.26/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.28/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.31/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.35/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.36/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.38/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.40/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.44/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.46/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.49/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.57/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.72/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.87/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.91/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.95/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.98/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.100/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.102/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.104/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.108/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.112/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.125/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.154/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.160/29', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.168/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.176/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.180/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.182/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.184/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.191/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.215/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.219/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.228/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.230/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.239/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.240/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.251/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.132.252/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.9/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.10/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.14/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.58/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.63/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.64/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.69/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.70/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.72/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.74/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.76/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.80/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.87/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.95/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.107/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.108/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.110/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.112/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.124/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.127/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.128/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.138/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.144/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.152/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.154/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.157/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.203/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.204/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.208/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.218/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.220/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.222/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.224/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.236/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.133.239/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.134.10/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.134.12/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.134.14/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.134.20/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.134.23/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.134.24/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.134.28/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.134.35/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.134.38/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.134.40/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.134.44/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.134.49/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.134.50/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.134.52/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.134.56/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.134.61/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.134.82/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.134.84/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.134.90/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.134.92/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.134.191/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.135.207/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.135.216/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.136.59/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.37/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.38/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.41/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.44/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.46/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.75/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.95/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.98/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.102/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.104/29', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.112/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.115/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.116/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.118/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.120/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.123/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.132/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.136/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.138/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.185/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.186/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.188/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.192/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.197/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.198/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.203/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.204/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.206/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.209/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.210/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.213/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.214/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.217/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.218/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.221/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.222/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.224/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.229/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.230/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.232/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.236/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.240/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.243/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.246/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.248/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.252/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.138.254/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.139.2/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.139.4/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.139.25/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.139.27/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.139.28/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.139.33/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.139.34/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.139.39/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.139.44/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.140.3/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.140.168/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.140.185/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.140.226/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.140.239/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.140.247/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.141.21/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.141.22/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.141.89/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.141.133/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.141.134/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.141.136/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.141.139/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.141.179/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.141.180/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.141.184/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.141.188/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.141.193/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.141.195/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.141.204/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.141.250/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.141.253/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.141.254/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.142.3/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.142.7/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.142.13/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.142.18/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.142.26/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.142.53/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.142.90/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.142.122/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.142.125/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.142.126/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.142.156/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.142.218/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.143.57/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.143.74/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.143.195/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.143.196/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.176.107/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.176.127/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.176.128/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.176.130/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.176.147/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.176.168/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.176.184/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.176.225/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.177.13/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.177.14/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.177.122/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.177.136/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.177.229/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.178.99/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.178.148/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.178.211/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.179.109/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.180.12/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.180.14/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.180.32/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.180.36/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.180.38/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.180.42/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.180.44/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.180.47/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.180.48/29', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.180.70/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.180.73/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.180.101/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.180.103/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.180.104/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.180.108/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.180.132/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.180.165/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.180.166/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.180.174/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.180.229/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.180.242/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.181.99/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.181.127/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.181.134/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.182.12/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.125.182.45/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.104.3/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.104.4/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.104.8/29', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.104.16/28', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.104.32/27', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.104.64/26', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.104.128/26', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.104.192/27', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.104.224/28', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.104.240/29', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.104.248/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.104.252/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.104.254/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.105.3/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.105.4/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.105.8/29', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.105.16/28', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.105.32/29', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.105.42/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.105.44/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.105.48/28', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.105.64/26', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.105.128/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.105.130/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.105.132/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.105.136/29', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.105.144/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.105.149/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.105.150/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.105.152/29', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.105.160/28', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.105.176/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.105.181/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.105.182/31', 27, 1, 5);"
